Subject_ID,excluded,pressed_button1,pressed_button2,set_1,set_1_trials_total,set_1_chose_diatonic,set_1_chose_chromatic,set_1_%_diatonic,set_1_%_chromatic,set_1_rt_diatonic,set_1_rt_chromatic,set_1_rt,set_1_rt_diatonic:average,set_1_rt_chromatic:average,set_2,set_2_trials_total,set_2_chose_diatonic,set_2_chose_chromatic,set_2_%_diatonic,set_2_%_chromatic,set_2_rt_diatonic,set_2_rt_chromatic,set_2_rt,set_2_rt_diatonic:average,set_2_rt_chromatic:average,set_3,set_3_trials_total,set_3_chose_diatonic,set_3_chose_chromatic,set_3_%_diatonic,set_3_%_chromatic,set_3_rt_diatonic,set_3_rt_chromatic,set_3_rt,set_3_rt_diatonic:average,set_3_rt_chromatic:average
SVGb0006,False,66,54,"0, 2, 3, 5, 6, 8, 9",40,20,20,0.5,0.5,886.1500000020897,1008.3307499989926,947.2403750005411,0.9355069984232708,1.064493001576729,"0, 2, 4, 5, 7, 8, 11",40,16,24,0.4,0.6,1020.932812501087,6145.049791666102,4095.4030000000957,0.24928750906835376,1.5004749939544308,"0, 2, 3, 5, 7, 9, 11",40,22,18,0.55,0.45,1681.4843181842166,895.2038888884579,1327.6581250011252,1.2665039941534584,0.6742728960346619
SVGb0007,False,33,87,"0, 2, 3, 5, 6, 8, 9",40,24,16,0.6,0.4,1007.4202083333245,1346.3978124991554,1143.011249999657,0.8813738345389224,1.1779392481916162,"0, 2, 4, 5, 7, 8, 11",40,18,22,0.45,0.55,1400.7219444449292,1236.0968181826333,1310.1781250006666,1.069108022578393,0.9434570724358602,"0, 2, 3, 5, 7, 9, 11",40,17,23,0.425,0.575,1632.9679411762422,1299.9867391304224,1441.5037499998957,1.1328225411667228,0.9018268173985093
SVGb0018,False,91,29,"0, 2, 3, 5, 6, 8, 9",40,21,19,0.525,0.475,3390.6904761899373,1804.4363157888845,2637.219749999437,1.2857064627210761,0.6842191727819684,"0, 2, 4, 5, 7, 8, 11",40,20,20,0.5,0.5,2090.092250000831,2767.8622499999838,2428.9772500004074,0.8604824314433083,1.1395175685566918,"0, 2, 3, 5, 7, 9, 11",40,20,20,0.5,0.5,2467.073249999895,8903.194749999431,5685.1339999996635,0.43395164476334963,1.5660483552366502
SVGb0021,False,49,71,"0, 2, 3, 5, 6, 8, 9",40,18,22,0.45,0.55,1983.3805555665297,4618.003636363111,3432.423250004649,0.5778368257946753,1.3454062334407202,"0, 2, 4, 5, 7, 8, 11",40,21,19,0.525,0.475,2672.2323809545264,2181.554473691473,2439.160375004576,1.0955541949346046,0.8943874687564898,"0, 2, 3, 5, 7, 9, 11",40,14,26,0.35,0.65,2631.23607142396,1489.4042307681118,1889.0453749976587,1.3928919369801909,0.7884428031645125
SVGb0022,False,59,61,"0, 2, 3, 5, 6, 8, 9",40,25,15,0.625,0.375,1694.0440000034869,1958.434999998038,1793.1906250014435,0.9447093780127939,1.0921510366453435,"0, 2, 4, 5, 7, 8, 11",40,24,16,0.6,0.4,2526.3560416642576,1749.935000003461,2215.787624999939,1.1401616351496355,0.7897575472755468,"0, 2, 3, 5, 7, 9, 11",40,20,20,0.5,0.5,2444.1727499943227,1968.2927500020014,2206.232749998162,1.1078490018772311,0.8921509981227689
SVGb0023,False,56,64,"0, 2, 3, 5, 6, 8, 9",40,20,20,0.5,0.5,3870.018749963492,2697.2762499935925,3283.6474999785423,1.1785731416020695,0.8214268583979305,"0, 2, 4, 5, 7, 8, 11",40,15,25,0.375,0.625,2926.6143333322057,4373.378200000152,3830.841749999672,0.7639611668460218,1.141623299892387,"0, 2, 3, 5, 7, 9, 11",40,17,23,0.425,0.575,19185.827352928325,10950.268695667468,14450.381125003332,1.327703898392777,0.757784075100991
SVGb0025,False,52,68,"0, 2, 3, 5, 6, 8, 9",40,16,24,0.4,0.6,4714.018437458435,4254.448541663199,4438.2764999812935,1.0621281566117622,0.9585812289254918,"0, 2, 4, 5, 7, 8, 11",40,14,26,0.35,0.65,3272.7735714621044,4039.3300000219965,3771.035250026034,0.8678713813241364,1.0711461792870034,"0, 2, 3, 5, 7, 9, 11",40,20,20,0.5,0.5,4325.440500047989,4055.2435000194237,4190.342000033706,1.0322404472029243,0.9677595527970757
SVGb0027,False,46,74,"0, 2, 3, 5, 6, 8, 9",40,22,18,0.55,0.45,1266.8654545453717,4194.466666654787,2584.2859999946086,0.490218750768303,1.6230659712831854,"0, 2, 4, 5, 7, 8, 11",40,20,20,0.5,0.5,1779.7152500075754,2688.797250011703,2234.256250009639,0.7965582506482402,1.2034417493517597,"0, 2, 3, 5, 7, 9, 11",40,20,20,0.5,0.5,1362.2519999975339,687.1670000022277,1024.7094999998808,1.329403113758282,0.670596886241718
SVGb0028,False,66,54,"0, 2, 3, 5, 6, 8, 9",40,19,21,0.475,0.525,2775.730526313725,3290.215238097257,3045.835000000079,0.9113200571645059,1.0802342339940185,"0, 2, 4, 5, 7, 8, 11",40,19,21,0.475,0.525,2904.262631570945,2405.102142853485,2642.2033749942784,1.099182091377517,0.9102638220870084,"0, 2, 3, 5, 7, 9, 11",40,18,22,0.45,0.55,3157.9374999984993,2900.9522727256726,3016.5956249984447,1.0468547636377772,0.9616642842963642
SVGb0033,False,65,55,"0, 2, 3, 5, 6, 8, 9",40,15,25,0.375,0.625,2858.707333325098,2310.6506000086665,2516.1718750023283,1.1361335693025552,0.9183198584184669,"0, 2, 4, 5, 7, 8, 11",40,16,24,0.4,0.6,2137.337812477199,1674.827500008784,1859.83162499615,1.1492103821396324,0.9005264119069117,"0, 2, 3, 5, 7, 9, 11",40,18,22,0.45,0.55,2381.5580555561205,2050.727272723717,2199.6011249982985,1.0827226938965868,0.9323177959027927
SVGb0039,False,58,62,"0, 2, 3, 5, 6, 8, 9",40,16,24,0.4,0.6,2883.743437472731,1175.1206249852355,1858.5697499802336,1.5515927973665773,0.6322714684222819,"0, 2, 4, 5, 7, 8, 11",40,8,32,0.2,0.8,3519.9262500100303,1498.0682812674786,1902.439875015989,1.8502168169600879,0.7874457957599781,"0, 2, 3, 5, 7, 9, 11",40,20,20,0.5,0.5,1996.2760000140406,2233.791250025388,2115.0336250197142,0.9438507153735834,1.0561492846264167
SVGb0044,False,54,66,"0, 2, 3, 5, 6, 8, 9",40,18,22,0.45,0.55,2355.537777777383,2349.618636363631,2352.282249999819,1.001383986882341,0.9988676470962665,"0, 2, 4, 5, 7, 8, 11",40,15,25,0.375,0.625,2459.4240000000727,2378.2109999999066,2408.6658749999688,1.0210731282935226,0.9873561230238865,"0, 2, 3, 5, 7, 9, 11",40,25,15,0.625,0.375,2056.057799999976,2879.8146666666144,2364.9666249999655,0.8693813173790585,1.2176978043682356
SVGb0049,False,116,4,"0, 2, 3, 5, 6, 8, 9",40,19,21,0.475,0.525,13277.470789472205,27172.84595237916,20572.542749998356,0.6453976521435721,1.3208306956796254,"0, 2, 4, 5, 7, 8, 11",40,19,21,0.475,0.525,4961.514736839656,9119.75071428633,7144.58862499916,0.6944437247904163,1.2764556775705758,"0, 2, 3, 5, 7, 9, 11",40,20,20,0.5,0.5,8693.851750000555,7206.4289999987695,7950.1403749996625,1.0935469488488023,0.9064530511511975
SVGb0051,False,58,62,"0, 2, 3, 5, 6, 8, 9",40,21,19,0.525,0.475,1084.0299999995511,1600.8265789438922,1329.5083749981131,0.8153615429470985,1.2040740841111017,"0, 2, 4, 5, 7, 8, 11",40,19,21,0.475,0.525,1160.340263162078,1625.5235714294638,1404.5615000024554,0.8261227886141329,1.1573174769681656,"0, 2, 3, 5, 7, 9, 11",40,18,22,0.45,0.55,1715.12138888809,1500.801590914224,1597.2455000024638,1.073799480972364,0.9396186064771564
SVGb0054,False,47,73,"0, 2, 3, 5, 6, 8, 9",40,20,20,0.5,0.5,1766.2644999989193,1474.986500003445,1620.625500001182,1.0898659190526319,0.9101340809473683,"0, 2, 4, 5, 7, 8, 11",40,16,24,0.4,0.6,1507.2071875074907,1462.8850000032398,1480.6138750049402,1.0179610045208187,0.9880259969861209,"0, 2, 3, 5, 7, 9, 11",40,27,13,0.675,0.325,1295.598703700661,1801.7511538458593,1460.0982499978504,0.8873366595039535,1.2339930917994812
SVGb0055,False,44,76,"0, 2, 3, 5, 6, 8, 9",40,19,21,0.475,0.525,1246.3134210495475,1018.9364285740469,1126.9404999999097,1.1059265516233088,0.9041616913884349,"0, 2, 4, 5, 7, 8, 11",40,17,23,0.425,0.575,1665.8094117541195,1246.1604347791645,1424.5112499935203,1.1693901411882124,0.8747985912956692,"0, 2, 3, 5, 7, 9, 11",40,24,16,0.6,0.4,990.9641666624035,1969.6656249907392,1382.4447499937378,0.7168200875057701,1.4247698687413448
SVGb0057,False,50,70,"0, 2, 3, 5, 6, 8, 9",40,18,22,0.45,0.55,985.4625000023386,1043.205227274236,1017.2210000018822,0.9687791541862734,1.025544328393049,"0, 2, 4, 5, 7, 8, 11",40,15,25,0.375,0.625,880.4096666669162,901.280999998562,893.4542499991949,0.9853998306770712,1.0087601015937573,"0, 2, 3, 5, 7, 9, 11",40,23,17,0.575,0.425,1007.316304347984,1120.6049999934348,1055.4639999973006,0.9543824368718974,1.0617178795262565
SVGb0058,False,63,57,"0, 2, 3, 5, 6, 8, 9",40,19,21,0.475,0.525,966.8197368446333,1155.6466666668532,1065.9538750012987,0.9069995986866274,1.0841432202359087,"0, 2, 4, 5, 7, 8, 11",40,16,24,0.4,0.6,789.9140625004584,980.7781249989299,904.4324999995413,0.873380890780527,1.0844127394796488,"0, 2, 3, 5, 7, 9, 11",40,22,18,0.55,0.45,805.9370454549102,1253.3355555577955,1007.2663750012085,0.8001230513169302,1.2442940483904188
SVGb0059,False,56,64,"0, 2, 3, 5, 6, 8, 9",40,17,23,0.425,0.575,4822.062941172215,2440.960434796896,3452.9290000064066,1.3965137832730612,0.7069245949720852,"0, 2, 4, 5, 7, 8, 11",40,16,24,0.4,0.6,10363.769062489155,2362.0604166741637,5562.74387500016,1.8630678124631177,0.42462145835792153,"0, 2, 3, 5, 7, 9, 11",40,23,17,0.575,0.425,2047.5993478194932,3562.227352940039,2691.3162499957252,0.7608170715064592,1.3236004326677318
SVGb0061,False,39,81,"0, 2, 3, 5, 6, 8, 9",40,21,19,0.525,0.475,1494.6957142840672,849.188421041043,1188.0797499936307,1.258076921428953,0.7147570868416834,"0, 2, 4, 5, 7, 8, 11",40,24,16,0.6,0.4,925.2916666761545,1338.2056249974994,1090.4572500046925,0.8485354805721845,1.227196779141723,"0, 2, 3, 5, 7, 9, 11",40,14,26,0.35,0.65,799.7024999973031,968.1309615440953,909.1810000027181,0.8795855830631221,1.0648385321967804
SVGb0063,False,120,0,"0, 2, 3, 5, 6, 8, 9",40,20,20,0.5,0.5,797.6649999967776,659.3367499765009,728.5008749866392,1.0949403458319893,0.9050596541680106,"0, 2, 4, 5, 7, 8, 11",40,20,20,0.5,0.5,719.9382499558851,814.9204999674112,767.4293749616481,0.9381166182124103,1.0618833817875897,"0, 2, 3, 5, 7, 9, 11",40,20,20,0.5,0.5,724.66100002639,692.5942499772646,708.6276250018273,1.0226259525579762,0.9773740474420238
SVGb0066,False,39,81,"0, 2, 3, 5, 6, 8, 9",40,16,24,0.4,0.6,4658.4531249827705,3940.2585416585985,4227.536374988267,1.101930938440642,0.9320460410395721,"0, 2, 4, 5, 7, 8, 11",40,15,25,0.375,0.625,5133.744999983658,4503.792000003159,4740.024374995846,1.0830629958497116,0.950162202490173,"0, 2, 3, 5, 7, 9, 11",40,20,20,0.5,0.5,3122.7619999903254,4409.354499995243,3766.058249992784,0.8291857939256008,1.1708142060743991
SVGb0069,False,82,38,"0, 2, 3, 5, 6, 8, 9",40,26,14,0.65,0.35,3883.224038462347,2043.1410714279627,3239.1950000003126,1.1988237937086135,0.6307558116840034,"0, 2, 4, 5, 7, 8, 11",40,17,23,0.425,0.575,2409.831470588195,3653.087173913137,3124.703500000037,0.7712192438700717,1.1690988197482077,"0, 2, 3, 5, 7, 9, 11",40,21,19,0.525,0.475,3141.859285713229,2760.955263157807,2960.9298749994036,1.0611056047768985,0.9324622262992173
SVGb0070,False,67,53,"0, 2, 3, 5, 6, 8, 9",40,13,27,0.325,0.675,966.0488461332324,1202.9657407461114,1125.9677499969257,0.857972038840251,1.0683838331509903,"0, 2, 4, 5, 7, 8, 11",40,16,24,0.4,0.6,1059.8615624912782,908.7777083332185,969.2112499964423,1.0935299837833792,0.9376466774777473,"0, 2, 3, 5, 7, 9, 11",40,22,18,0.55,0.45,1264.4829545461107,978.8875000021006,1135.9650000013062,1.1131354879284632,0.8617232925318783
SVGb0071,False,68,52,"0, 2, 3, 5, 6, 8, 9",40,16,24,0.4,0.6,1045.982500001628,1312.2185416662735,1205.7241250004154,0.8675139514200794,1.0883240323866137,"0, 2, 4, 5, 7, 8, 11",40,25,15,0.625,0.375,4031.878000000729,2002.2336666666747,3270.761375000459,1.2327031959034809,0.6121613401608651,"0, 2, 3, 5, 7, 9, 11",40,17,23,0.425,0.575,1040.3549999986255,1723.6163043473878,1433.2302499991638,0.7258812741352846,1.2026094930304418
SVGb0073,False,75,45,"0, 2, 3, 5, 6, 8, 9",40,20,20,0.5,0.5,987.7834999992017,1155.034250000259,1071.4088749997304,0.9219482151475087,1.078051784852491,"0, 2, 4, 5, 7, 8, 11",40,24,16,0.6,0.4,1038.522916665878,711.5496875003118,907.7336249996515,1.1440833390591614,0.7838749914112579,"0, 2, 3, 5, 7, 9, 11",40,21,19,0.525,0.475,1056.4542857141987,1703.235526316064,1363.6753750000848,0.7747109796670876,1.249003654052166
SVGb0076,False,68,52,"0, 2, 3, 5, 6, 8, 9",40,22,18,0.55,0.45,482.84409090885043,9532.910277777455,4555.373874999723,0.10599439346981807,2.0926735190924446,"0, 2, 4, 5, 7, 8, 11",40,22,18,0.55,0.45,495.7513636367565,605.2819444443513,545.0401250001742,0.9095685636660201,1.1105273110748644,"0, 2, 3, 5, 7, 9, 11",40,26,14,0.65,0.35,916.5423076921143,1060.2567857156641,966.8423750003567,0.9479749040703518,1.096618035297918
SVGb0080,False,72,48,"0, 2, 3, 5, 6, 8, 9",40,24,16,0.6,0.4,4565.869791666351,5055.837812499716,4761.856999999697,0.9588422734379973,1.061736589843004,"0, 2, 4, 5, 7, 8, 11",40,17,23,0.425,0.575,3862.7029411768344,4675.974565217663,4330.334125000311,0.892010369102074,1.0798184228375973,"0, 2, 3, 5, 7, 9, 11",40,21,19,0.525,0.475,5901.175238095383,4471.504210526162,5222.081500000003,1.130042730680358,0.8562685608269728
SVGb0084,False,71,49,"0, 2, 3, 5, 6, 8, 9",40,21,19,0.525,0.475,862.3259523828026,979.7315789527554,918.0936250035302,0.9392570963331619,1.0671368935265053,"0, 2, 4, 5, 7, 8, 11",40,23,17,0.575,0.425,1334.6241304357334,1034.561470578945,1207.0974999965983,1.1056473320833606,0.8570653742401592,"0, 2, 3, 5, 7, 9, 11",40,25,15,0.625,0.375,1117.2313999920152,1166.8733333315079,1135.847124994325,0.9836107125750723,1.0273154790415462
SVGb0086,False,67,53,"0, 2, 3, 5, 6, 8, 9",40,20,20,0.5,0.5,1954.8752499999755,2064.5435000000944,2009.709375000035,0.972715395727276,1.027284604272724,"0, 2, 4, 5, 7, 8, 11",40,21,19,0.525,0.475,1366.436904761907,1586.3439473684136,1470.8927499999977,0.9289847303699805,1.0784905611700215,"0, 2, 3, 5, 7, 9, 11",40,20,20,0.5,0.5,1591.5519999999815,1541.662000000017,1566.6069999999993,1.0159229468526454,0.9840770531473546
SVGb0088,False,100,20,"0, 2, 3, 5, 6, 8, 9",40,19,21,0.475,0.525,1317.7415789350082,1270.0683333068378,1292.7131249802187,1.0193611818980892,0.982482740187443,"0, 2, 4, 5, 7, 8, 11",40,21,19,0.525,0.475,2543.6507142370656,1323.3292105019484,1963.997999962885,1.295139157109699,0.6737935631945431,"0, 2, 3, 5, 7, 9, 11",40,22,18,0.55,0.45,39779.607045421886,2025.569999926827,22790.29037494911,1.7454629314046515,0.08887863939431488
SVGb0092,False,68,52,"0, 2, 3, 5, 6, 8, 9",40,17,23,0.425,0.575,500.4267647058501,659.0273913042911,591.6221249999537,0.8458553924194252,1.1139329708204246,"0, 2, 4, 5, 7, 8, 11",40,21,19,0.525,0.475,493.36690476211066,378.1371052632243,438.63275000013965,1.1247835570005968,0.8620813317361824,"0, 2, 3, 5, 7, 9, 11",40,22,18,0.55,0.45,669.7099999999773,533.79888888886,608.5499999999745,1.100501191356512,0.8771652105642632
SVGb0094,False,58,62,"0, 2, 3, 5, 6, 8, 9",40,25,15,0.625,0.375,1665.4137999983504,1371.9233333365992,1555.3548750001937,1.0707612949090752,0.8820645084848744,"0, 2, 4, 5, 7, 8, 11",40,20,20,0.5,0.5,1233.9427499944577,1177.2829999943497,1205.6128749944037,1.023498318231037,0.9765016817689629,"0, 2, 3, 5, 7, 9, 11",40,19,21,0.475,0.525,1451.101578952818,1542.8257142831128,1499.2567500012228,0.9678806374902994,1.0290603756040146
SVGb0095,False,55,65,"0, 2, 3, 5, 6, 8, 9",40,14,26,0.35,0.65,4549.708571418056,3258.2423076606715,3710.255499975756,1.2262520927326395,0.8781719500670404,"0, 2, 4, 5, 7, 8, 11",40,23,17,0.575,0.425,4214.629130458216,2790.636176476255,3609.432125015883,1.1676709755110495,0.7731510331321094,"0, 2, 3, 5, 7, 9, 11",40,22,18,0.55,0.45,3414.4502272406085,1715.5777777596895,2649.957624974195,1.2884923875995407,0.6473981929338948
SVGb0096,False,51,69,"0, 2, 3, 5, 6, 8, 9",40,17,23,0.425,0.575,2740.8452941351297,2238.5699999994476,2452.0370000071125,1.1177830082201776,0.9129429939242166,"0, 2, 4, 5, 7, 8, 11",40,19,21,0.475,0.525,1908.4678947631467,2526.5747618950195,2232.97400000738,0.8546753767651748,1.1314841829267468,"0, 2, 3, 5, 7, 9, 11",40,27,13,0.675,0.325,2056.7266666632213,1810.1899999802788,1976.6022499912651,1.0405364390697776,0.9158089342396926
